gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,team_alive,team_id,team_name,team_rating,team_region,team_seed
mens,2017-03-15,0,1,0.9874269877,0.8030670573,0.5891051434,0.4017442713,0.2411313907,0.1499472612,1,222,Villanova,95.18,East,1
mens,2017-03-15,0,1,0.9767956307,0.8402032783,0.595332929,0.4146640165,0.2293208715,0.1384253406,1,2250,Gonzaga,93.71,West,1
mens,2017-03-15,0,1,0.9831906445,0.8083029898,0.558245868,0.3812757169,0.2125882549,0.1040159911,1,2305,Kansas,92.18,Midwest,1
mens,2017-03-15,0,1,0.9668063788,0.6819234073,0.4749623401,0.3023262009,0.1682601387,0.0818101115,1,96,Kentucky,92.28,South,2
mens,2017-03-15,0,1,0.9792753395,0.7987247127,0.5798419796,0.2985657181,0.1547844418,0.0699636578,1,153,North Carolina,91.74,South,1
mens,2017-03-15,0,1,0.9669034943,0.7798696872,0.5108063091,0.2368577823,0.122240776,0.0667141244,1,150,Duke,92.26,East,2
mens,2017-03-15,0,1,0.9738181185,0.6681855225,0.4651793865,0.2159678622,0.1107247735,0.0496933236,1,97,Louisville,90.8,Midwest,2
mens,2017-03-15,0,1,0.952501635,0.5682750776,0.3924533617,0.1610122161,0.0796408317,0.0439334723,1,12,Arizona,88.99,West,2
mens,2017-03-15,0,1,0.901829515,0.6456009905,0.2560059814,0.1468902042,0.0677408503,0.0353134828,1,277,West Virginia,90.8,West,4
mens,2017-03-15,0,1,0.8447669115,0.4915776906,0.1787388956,0.0959960376,0.0473304227,0.0248353949,1,258,Virginia,90.02,East,5
mens,2017-03-15,0,1,0.9417236426,0.6112150434,0.2073868846,0.0971777339,0.0525361983,0.0247881664,1,26,UCLA,88.02,South,3
mens,2017-03-15,0,1,0.7377707877,0.3505516717,0.2575204819,0.1177705046,0.0461330194,0.0210640098,1,2608,Saint Mary's (CA),87.39,West,7
mens,2017-03-15,0,1,0.859696311,0.5061289131,0.1961559726,0.1060248142,0.0493060819,0.0200537417,1,2509,Purdue,88.61,Midwest,4
mens,2017-03-15,0,1,0.6923583095,0.2442167628,0.1499513688,0.0838745224,0.0437567647,0.019905401,1,2724,Wichita State,88.86,South,10
mens,2017-03-15,0,1,0.8039452832,0.4634545392,0.2004347035,0.0724175202,0.0338835606,0.0169967687,1,2567,Southern Methodist,88.43,East,6
mens,2017-03-15,0,1,0.8308796306,0.4192654504,0.1649439678,0.0901213816,0.0413803675,0.0166174592,1,66,Iowa State,87.92,Midwest,5
mens,2017-03-15,0,1,0.9034988849,0.4613102911,0.1886778473,0.064359379,0.0288998537,0.0139931149,1,239,Baylor,87.66,East,3
mens,2017-03-15,0,1,0.9224531448,0.6125309105,0.2108195097,0.0659203659,0.0294730846,0.0115258562,1,2483,Oregon,87.3,Midwest,3
mens,2017-03-15,0,1,0.8902059061,0.6201256111,0.2313908223,0.0862911847,0.0329823117,0.0110216285,1,2086,Butler,86.52,South,4
mens,2017-03-15,0,1,0.8749180524,0.4435701251,0.1265257621,0.0573722591,0.0235664053,0.0105682329,1,57,Florida,87.84,East,4
mens,2017-03-15,0,1,0.8754593374,0.6199480319,0.2235799273,0.0698065787,0.0246021053,0.0103008841,1,52,Florida State,87.22,West,3
mens,2017-03-15,0,1,0.613861756,0.2531718569,0.1000536578,0.0522705796,0.0236312907,0.0093097897,1,2132,Cincinnati,87.35,South,6
mens,2017-03-15,0,1,0.7897980409,0.1763225468,0.0918096382,0.0441434519,0.0193309373,0.0091600438,1,275,Wisconsin,87.84,East,8
mens,2017-03-15,0,1,0.6334353897,0.229701754,0.1360261856,0.0500241319,0.0212992666,0.0079354062,1,130,Michigan,86.86,Midwest,7
mens,2017-03-15,0,1,0.7547081672,0.2768101254,0.0827340212,0.038876177,0.0143644733,0.0062526273,1,87,Notre Dame,86.68,West,5
mens,2017-03-15,0,1,0.5608591587,0.2193662153,0.0826322475,0.0280982343,0.0106657275,0.0035496184,1,156,Creighton,84.43,Midwest,6
mens,2017-03-15,0,1,0.3665646103,0.0999637002,0.0571012305,0.0200153581,0.0082070009,0.0029460897,1,197,Oklahoma State,84.71,Midwest,10
mens,2017-03-15,1,1,0.386138244,0.1282182921,0.0380416421,0.0161604354,0.0063878531,0.0022055252,1,2306,Kansas State,84.14,South,11
mens,2017-03-15,0,1,0.5512414043,0.1105235613,0.0406039486,0.0158466345,0.0057704646,0.0018441391,1,2390,Miami (FL),84.56,Midwest,8
mens,2017-03-15,0,1,0.505738239,0.1011919301,0.0532212671,0.0173209052,0.005917793,0.0017741737,1,8,Arkansas,83.19,South,8
mens,2017-03-15,0,1,0.5457071841,0.0892757282,0.0326896518,0.0125320327,0.0037701432,0.0013843218,1,238,Vanderbilt,83.79,West,9
mens,2017-03-15,0,1,0.4391408413,0.1532586654,0.0463317609,0.0128501976,0.0044665951,0.0013642384,1,227,Rhode Island,84.02,Midwest,11
mens,2017-03-15,0,1,0.5672645728,0.1278843531,0.0465928066,0.0108603832,0.0031870817,0.0010669049,1,2579,South Carolina,83.08,East,7
mens,2017-03-15,0,1,0.494261761,0.0975507134,0.0450167076,0.0124399603,0.0038034464,0.0010248532,1,2550,Seton Hall,82.95,South,9
mens,2017-03-15,0,1,0.3076416905,0.0700965439,0.0285075012,0.0108204336,0.0035409888,0.0010184812,1,2168,Dayton,82.84,South,7
mens,2017-03-15,0,1,0.4327354272,0.0864803284,0.0341545739,0.008682724,0.002781725,0.0010056162,1,269,Marquette,83.01,East,10
mens,2017-03-15,0,1,0.4487585957,0.0793934606,0.0276197991,0.0102746458,0.0033273239,0.0009488111,1,127,Michigan State,82.79,Midwest,9
mens,2017-03-15,0,1,0.4942817254,0.167199602,0.0423734949,0.0094728029,0.0024493016,0.0007916098,1,2752,Xavier,82.34,West,11
mens,2017-03-15,0,1,0.4804377595,0.1644114997,0.0437592578,0.0119245509,0.0032398347,0.0007796734,1,2393,Middle Tennessee,81.28,South,12
mens,2017-03-15,0,1,0.2622292123,0.0762551283,0.0360115882,0.0085286792,0.0023149111,0.0007795855,1,2670,Virginia Commonwealth,82.93,West,10
mens,2017-03-15,0,1,0.5057182746,0.1729767947,0.042858487,0.0093790235,0.0023635389,0.0007473853,1,120,Maryland,82.48,West,6
mens,2017-03-15,0,1,0.4542928159,0.0663739819,0.0221636551,0.0078240922,0.0021371418,0.0007235733,1,77,Northwestern,82.6,West,8
mens,2017-03-15,0,1,0.5195622405,0.1845831167,0.0425296343,0.0101243758,0.0028310086,0.0007002933,1,135,Minnesota,81.23,South,5
mens,2017-03-15,1,1,0.1960547168,0.0617383569,0.0169753569,0.0038697237,0.0013859155,0.0005520496,1,30,Southern California,82.1,East,11
mens,2017-03-15,0,1,0.1691203694,0.0387972785,0.0068396901,0.0019766958,0.0006585184,0.0001930087,1,2440,Nevada,80.73,Midwest,12
mens,2017-03-15,0,1,0.2452918328,0.0491467915,0.0073504114,0.0019827213,0.0004085599,0.0001086525,1,163,Princeton,80,West,12
mens,2017-03-15,0,1,0.1552330885,0.0421106964,0.0059895228,0.0015803701,0.0003739826,0.0001034689,1,350,North Carolina-Wilmington,80.19,East,12
mens,2017-03-15,0,1,0.2102019591,0.0195037956,0.0052844264,0.0013699654,0.000322104,0.000088603,1,259,Virginia Tech,80.02,East,9
mens,2017-03-15,0,1,0.140303689,0.0358083581,0.0054732298,0.0013975007,0.0003307574,6.9681553E-005,1,261,Vermont,79.49,Midwest,13
mens,2017-03-15,0,1,0.098170485,0.0284420925,0.0032760565,0.0007033058,0.0001151156,2.5003574E-005,1,2083,Bucknell,77.93,West,13
mens,2017-03-15,0,1,0.1250819476,0.022741488,0.0024683075,0.0005175023,0.0001010718,2.3529174E-005,1,2193,East Tennessee State,78.05,East,13
mens,2017-03-15,0,1,0.1097940939,0.0308797726,0.0038953109,0.0005223221,7.8053454E-005,1.0598294E-005,1,2737,Winthrop,75.53,South,13
mens,2017-03-15,0,1,0.1245406626,0.0398755713,0.0043902413,0.0004434274,5.4996318E-005,9.306769E-006,1,526,Florida Gulf Coast,75.81,West,14
mens,2017-03-15,0,1,0.0965011151,0.0134968128,0.001684023,0.0001736706,3.2926091E-005,7.461339E-006,1,166,New Mexico State,75.6,East,14
mens,2017-03-15,0,1,0.0775468552,0.0148442088,0.0016508432,0.0001802579,2.7258915E-005,3.725379E-006,1,314,Iona,75.49,Midwest,14
mens,2017-03-15,0,1,0.0582763574,0.0073948076,0.0006237814,9.436767E-005,1.2687702E-005,1.556131E-006,1,2309,Kent State,74.27,South,14
mens,2017-03-15,0,1,0.0330965057,0.0057656313,0.0006743798,4.9353114E-005,5.299454E-006,7.09736E-007,1,2653,Troy,73.28,East,15
mens,2017-03-15,0,1,0.0331936212,0.003763286,0.0004728241,6.1583549E-005,0.000006856,7.00774E-007,1,94,Northern Kentucky,72.83,South,15
mens,2017-03-15,0,1,0.0232043693,0.0041470116,0.0004472935,5.5355855E-005,5.216397E-006,6.85689E-007,1,2571,South Dakota State,72.79,West,16
mens,2017-03-15,0,1,0.047498365,0.0049181224,0.0008124178,5.8861889E-005,5.102393E-006,6.20539E-007,1,155,North Dakota,72.33,West,15
mens,2017-03-15,0,1,0.0207246605,0.0025326438,0.0003450203,2.5125884E-005,2.344636E-006,0.000000202,1,2640,Texas Southern,70.99,South,16
mens,2017-03-15,0,1,0.0261818815,0.0021490234,0.0002588361,1.6875755E-005,1.536133E-006,1.28064E-007,1,55,Jacksonville State,71.17,Midwest,15
mens,2017-03-15,1,1,0.0168093555,0.0017799884,0.000117524,9.326909E-006,0.000000976,9.324E-008,1,302,UC-Davis,70.96,Midwest,16
mens,2017-03-15,1,1,0.0125730123,0.0011066003,0.000078304,5.606288E-006,0.000000369,0.000000031,1,116,Mount St. Mary's,70.2,East,16
